CustomerID,Recency,Frequency,Monetary
CUST10000,13,23,21265.49
CUST10001,35,30,28654.31
CUST10002,18,24,23884.03
CUST10003,81,25,24206.03
CUST10004,8,19,25565.3
CUST10005,24,29,29459.82
CUST10006,11,28,27922.36
CUST10007,86,15,14957.060000000001
CUST10008,3,19,19479.25
CUST10009,7,25,22832.83
CUST10010,14,20,20932.93
CUST10011,17,22,23159.47
CUST10012,59,28,26626.07
CUST10013,13,19,14536.66
CUST10014,32,21,23325.0
CUST10015,6,20,26315.71
CUST10016,4,24,24607.24
CUST10017,42,25,21241.48
CUST10018,72,19,20383.920000000002
CUST10019,155,25,24529.64
CUST10020,4,22,19111.420000000002
CUST10021,19,20,18806.9
CUST10022,60,15,21368.65
CUST10023,79,27,30622.22
CUST10024,8,24,25362.43
CUST10025,4,19,14074.550000000001
CUST10026,69,25,23621.41
CUST10027,30,20,22327.31
CUST10028,11,18,18921.46
CUST10029,41,24,27318.86
CUST10030,72,17,15128.23
CUST10031,35,23,25724.97
CUST10032,44,27,30688.059999999998
CUST10033,1,16,12485.71
CUST10034,153,21,30387.64
CUST10035,29,30,32232.78
CUST10036,39,17,12860.83
CUST10037,107,27,27130.43
CUST10038,18,24,23476.27
CUST10039,58,22,23178.100000000002
CUST10040,9,23,24650.49
CUST10041,95,21,18174.28
CUST10042,69,17,18488.29
CUST10043,29,30,29659.3
CUST10044,111,23,28420.190000000002
CUST10045,11,27,26609.66
CUST10046,11,30,30458.69
CUST10047,30,18,19168.239999999998
CUST10048,30,18,19989.84
CUST10049,16,34,35725.15
CUST10050,16,17,19831.64
CUST10051,23,23,24862.97
CUST10052,114,23,22263.09
CUST10053,29,30,41674.56
CUST10054,20,33,36861.79
CUST10055,5,27,26342.37
CUST10056,32,30,32921.23
CUST10057,131,21,21213.26
CUST10058,61,24,22180.19
CUST10059,19,23,21670.18
CUST10060,32,26,29647.63
CUST10061,5,21,19094.82
CUST10062,18,27,30194.73
CUST10063,72,22,19584.72
CUST10064,33,26,20293.07
CUST10065,104,13,15173.99
CUST10066,26,19,16980.34
CUST10067,178,27,28540.52
CUST10068,35,20,26811.92
CUST10069,7,27,29745.91
CUST10070,28,25,23412.36
CUST10071,50,27,21414.22
CUST10072,62,20,19269.82
CUST10073,7,22,25019.24
CUST10074,73,18,15022.48
CUST10075,30,16,14250.63
CUST10076,16,27,34412.15
CUST10077,145,13,15500.23
CUST10078,171,21,19157.39
CUST10079,183,25,27773.87
CUST10080,162,14,15268.83
CUST10081,19,28,25631.41
CUST10082,37,31,31861.25
CUST10083,77,24,24797.15
CUST10084,18,20,20105.38
CUST10085,39,24,22091.69
CUST10086,11,23,21872.11
CUST10087,1,18,15909.34
CUST10088,2,22,24331.62
CUST10089,126,23,17913.55
CUST10090,26,26,25428.010000000002
CUST10091,101,16,14476.47
CUST10092,92,22,17625.85
CUST10093,76,26,23731.27
CUST10094,8,20,18993.77
CUST10095,3,26,31143.28
CUST10096,21,28,24580.510000000002
CUST10097,244,19,20866.06
CUST10098,20,29,25677.14
CUST10099,85,20,19215.59
CUST10100,11,26,22368.02
CUST10101,43,30,31308.12
CUST10102,22,25,28145.06
CUST10103,6,19,17131.91
CUST10104,40,29,25287.92
CUST10105,1,17,15460.380000000001
CUST10106,132,23,28357.190000000002
CUST10107,31,31,29891.15
CUST10108,59,21,17499.82
CUST10109,16,20,19262.11
CUST10110,4,19,19104.42
CUST10111,25,29,26939.12
CUST10112,11,24,28662.05
CUST10113,6,27,29867.71
CUST10114,105,24,23163.03
CUST10115,33,18,15766.28
CUST10116,17,19,26530.97
CUST10117,3,30,23458.25
CUST10118,53,19,17262.89
CUST10119,27,22,23284.31
CUST10120,63,17,24587.02
CUST10121,16,24,21757.67
CUST10122,37,12,12595.31
CUST10123,25,17,13590.87
CUST10124,128,30,31363.84
CUST10125,57,21,20067.81
CUST10126,32,19,19025.72
CUST10127,27,25,22845.44
CUST10128,51,23,31648.97
CUST10129,8,25,19982.36
CUST10130,69,25,23137.079999999998
CUST10131,5,30,32229.5
CUST10132,43,19,15169.539999999999
CUST10133,9,22,17839.95
CUST10134,88,28,26477.91
CUST10135,10,30,26564.24
CUST10136,25,37,29558.13
CUST10137,5,14,14635.65
CUST10138,62,20,23618.99
CUST10139,81,22,22869.38
CUST10140,40,18,18191.01
CUST10141,105,20,26893.44
CUST10142,104,21,18384.71
CUST10143,33,25,24155.01
CUST10144,3,31,28005.14
CUST10145,1,20,17762.440000000002
CUST10146,138,20,19410.93
CUST10147,83,24,21808.06
CUST10148,40,34,33617.24
CUST10149,49,28,24635.16
CUST10150,93,19,19246.11
CUST10151,210,25,26887.19
CUST10152,3,26,29234.49
CUST10153,33,21,20399.19
CUST10154,272,23,20635.04
CUST10155,38,19,16764.21
CUST10156,174,17,16016.11
CUST10157,2,32,23516.38
CUST10158,7,24,29484.010000000002
CUST10159,171,20,21495.83
CUST10160,70,28,33240.71
CUST10161,296,26,28065.93
CUST10162,42,15,16671.719999999998
CUST10163,13,27,25634.43
CUST10164,9,21,26321.66
CUST10165,11,26,19192.62
CUST10166,18,20,20249.47
CUST10167,25,18,15608.84
CUST10168,50,13,11735.21
CUST10169,75,23,19834.11
CUST10170,59,23,18648.32
